168,306,Synthesis of Ethics and Law for the Computing Professional,practic effect comput profession examin legal ethic issu surround comput technolog foundat build deal challeng appli philosoph base ethic decis make modern concern rais comput technolog address topic cover intens manner focus emerg legal ethic issu involv commerc widespread internet fulfil mason core requir synthesi fulfil write intens requir major,"Practical course to become effective computer professional. Examines legal and ethical issues surrounding computer technology and its use, as well as the foundation building that is necessary to deal with those challenges. Applies philosophical bases for ethical decision making to modern concerns raised by computers and technology. Addresses topics covered by CS 105 in a more intensive manner and focuses on the emerging legal and ethical issues involved in e-commerce and widespread use of the Internet.Fulfills Mason Core requirement in synthesis.Fulfills writing intensive requirement in the major."
169,310,Data Structures,focus object orient program emphasi tool techniqu develop moder larg program topic includ implement linear nonlinear data structur design analysi elementari algorithm,Focuses on object-oriented programming with an emphasis on tools and techniques for developing moderate to large programs. Topics include use and implementation of linear and nonlinear data structures and the design and analysis of elementary algorithms.
170,321,Software Requirements and Design Modeling,introduct concept method tool creation larg scale softwar system method tool notat valid techniqu analyz prototyp maintain softwar requir introduct object orient requir model includ case model static model dynam model unifi model languag uml notat concept method design larg scale softwar system fundament design concept design notat introduc studi object orient analysi design model uml notat student particip group project softwar requir specif object orient softwar design fulfil write intens requir major equival swe catalog,"An introduction to concepts, methods, and tools for the creation of large-scale software systems. Methods, tools, notations, and validation techniques to analyze, specify, prototype, and maintain software requirements. Introduction to object-oriented requirements modeling, including use of case modeling, static modeling, and dynamic modeling using the Unified Modeling Language (UML) notation. Concepts and methods for the design of large-scale software systems. Fundamental design concepts and design notations are introduced. A study of object-oriented analysis and design modeling using the UML notation. Students participate in a group project on software requirements, specification, and object-oriented software design.Fulfills writing intensive requirement in the major.Equivalent to SWE 321 (2011-2012 Catalog)."
171,325,Introduction to Game Design,game design electron entertain technolog involv divers set skill background narr art comput program survei technic aspect field emphasi program,"Game design, in various electronic entertainment technologies, involves a diverse set of skills and backgrounds from narrative and art to computer programming. Surveys the technical aspects of the field, with an emphasis on programming."
172,330,Formal Methods and Models,abstract concept underli advanc work comput scienc major emphasi formal languag model comput logic proof strategi,"Abstract concepts that underlie much advanced work in computer science, with major emphasis on formal languages, models of computation, logic, and proof strategies."
173,332,Object-Oriented Software Design and Implementation,depth studi softwar design implement modern object orient languag support graphic user interfac complex data structur topic cover specif design pattern abstract techniqu includ type access control inherit polymorph student learn proper engin techniqu inform hide class object inherit except handl event base system concurr equival swe,"In-depth study of software design and implementation using a modern, object-oriented language with support for graphical user interfaces and complex data structures. Topics covered will be specifications; design patterns; and abstraction techniques; including typing, access control, inheritance, and polymorphism. Students will learn the proper engineering use of techniques such as information hiding, classes, objects, inheritance, exception handling, event-based systems, and concurrency.Equivalent to SWE 332"
174,351,Visual Computing,focus program essenti mathemat geometr concept underli comput graphic cover fundament topic comput geometri model graphic algorithm graphic user interfac implement reinforc object orient program practic,"Focuses on programming essential mathematical and geometric concepts underlying computer graphics. Covers fundamental topics in computational geometry, 3D modeling, graphics algorithms, and graphical user interfaces using both 2D and 3D implementations. Reinforces object-oriented programming practices."
175,367,Computer Systems and Programming,introduc student comput system programm perspect topic includ data represent assembl machin level represent high level languag program memori hierarchi link except interrupt process signal virtual memori system level foundat cours compil network oper system comput architectur deeper understand system level issu requir,"Introduces students to computer systems from a programmer's perspective. Topics include data representation, assembly and machine-level representation of high-level language programs, the memory hierarchy, linking, exceptions, interrupts, processes and signals, virtual memory, and system-level I/O. Foundation for courses on compilers; networks; operating systems; and computer architecture, where a deeper understanding of systems-level issues is required."
176,390,Research and Project Design Principles in Computing,introduc student research project design process comput field student learn tool trade work design principl begin articul question review method explor gather evid commun result assess evalu research project outcom,"This course introduces students to the research and project design process within the computing field. Students will learn about the tools of the trade, work through design principles beginning with the articulation of a question, reviewing methods of exploration, gathering evidence, communicating results, and assessing and evaluating research or project outcomes."
177,391,Advanced Programming Lab,program intens lab student refin problem solv program skill gain experi teamwork focus data structur recurs backtrack dynam program debug central focu appli familiar algorithm data structur circumst corequisit grade permiss instructor,"Programming-intensive lab course. Students refine problem-solving and programming skills while gaining experience in teamwork. Focuses on data structures, recursion, backtracking, dynamic programming, and debugging. Central focus is applying familiar and new algorithms and data structures to novel circumstances. Corequisite(s): Grade of C or better in CS 310 and permission of instructor."
178,425,Game Programming I,introduct technolog techniqu modern comput game team explor facet complet design sophist tool includ project game prototyp prototyp initi design serv start point project ,Introduction to technologies and techniques used in modern computer games. Teams will explore the various facets of a complete design using sophisticated tools. Includes a project in which a game is prototyped; this prototype and initial design will serve as the starting point for the project in CS 426.
179,426,Game Programming II,project orient continu emphasi implement complet game,Project-orientated continuation of CS 425 with an emphasis on the implementation of a complete game.
180,440,Language Processors and Programming Environments,survei basic program languag processor softwar develop tool assembl interpret compil topic includ design construct languag processor formal syntact definit method pars techniqu code gener techniqu,"Survey of basic programming language processors and software development tools such as assemblers, interpreters, and compilers. Topics include design and construction of language processors, formal syntactic definition methods, parsing techniques, and code-generation techniques."
181,444,Introduction to Computational Biology,introduc comput method molecular biologi cover broad arrai topic bioinformat comput biologi organ week modul intend captur current classif bioinformat comput biologi method provid student broad view field,"Introduces computational methods in molecular biology. Covers a broad array of topics in bioinformatics and computational biology.ξ Organized as 3 four-week modules intended to capture the current classification of bioinformatics and computational biology methods, thereby providing students with a broad view of the field."
182,445,Computational Methods for Genomics,fundament principl techniqu implement comput algorithm solv problem biologi aris process larg volum genom inform topic includ sequenc analysi align assembl gene predict knowledg base protein structur predict project involv design program basic align predict method,"Fundamental principles and techniques for implementing computational algorithms to solve problems in biology arising from the need to process large volumes of genomic information. Topics include sequence analysis, alignment, and assembly, gene prediction, and knowledge-based protein structure prediction. Projects involve designing and programming basic alignment and prediction methods."
183,450,Database Concepts,cover basic intermedi knowledg design implement relat databas system topic includ entiti relationship entiti enhanc relationship eer model databas design relat algebra structur queri languag sql sql program techniqu function depend normal object object relat databas secur student practic design develop implement relat oracl databas databas queri transact process report gener,"Covers basics to intermediate knowledge for the design, implementation, and use of relational database systems. Topics include the Entity-Relationship (ER) and Entity-Enhanced Relationship (EER) models for database design, Relational Algebra (RA), Structured Query Language (SQL), SQL programming techniques, functional dependencies and normalization, object and object-relational databases, and security. Students will practice to design, develop, and implement a relational ORACLE database and use the database for queries, transaction processing, and report generation."
184,451,Computer Graphics,basic graphic principl program topic includ scan convers transform view light blend textur map advanc graphic techniqu,"Basic graphics principles and programming. Topics include scan conversion, transformation, viewing, lighting, blending, texture mapping, and some advanced graphics techniques."
185,455,Computer Communications and Networking,data commun network protocol studi organ follow layer internet protocol suit tcp famili protocol topic includ role media softwar compon local wide area network protocol network perform emerg advanc commerci technolog,"Data communications and networking protocols, with study organized to follow layers of Internet Protocol Suite (TCP/IP family of protocols). Topics include role of various media and software components, local and wide area network protocols, network performance, and emerging advanced commercial technologies."
186,463,Comparative Programming Languages,kei program mechan independ machin languag includ control bind procedur abstract type concurr includ basic program compet type program languag includ languag concurr equival catalog,"Key programming mechanisms described independently of particular machines or languages, including control, binding, procedural abstraction, types, and concurrency. Includes basic programming competence in several different types of programming languages, including a language that provides concurrency.Equivalent to CS 363 (2013-2014 Catalog)."
187,465,Computer Systems Architecture,comput subsystem instruct set architectur singl cycl multipl cycl pipelin architectur memori hierarchi cach virtual memori input output process,"Computer subsystems and instruction set architectures. Single-cycle, multiple-cycle, and pipeline architectures. Memory hierarchy, cache, and virtual memory input-output processing."
188,468,Secure Programming and Systems,fundament principl techniqu implement secur comput system topic includ secur cryptographi basic vulner analysi secur softwar develop distribut system secur project involv design program basic secur tool secur program distribut system,"Fundamental principles and techniques for implementing secure computer systems. Topics include security and cryptography basics, vulnerability analysis, secure software development, and distributed system security. Projects involve designing and programming basic security tools, secure programs, and distributed systems."
189,469,Security Engineering,cover softwar subsystem involv defend comput system studi threat architect solut includ limit access control ident manag network system secur intrus detect recoveri system monitor forens system,"Covers the software subsystems that are involved in defending computer systems. Studies threats and architecting solutions against them, including but not limited to access control and identity management, network and system security, intrusion detection and recovery systems, monitoring and forensic systems."
190,471,Operating Systems,issu multiprogram cover concurr process synchron mechan processor schedul memori file deadlock manag perform oper system project deal synchron multiprogram virtual memori manag,"Issues in multiprogramming. Covers concurrent processes and synchronization mechanisms; processor scheduling; memory, file, I/O, and deadlock management; performance of operating systems; and projects dealing with synchronization in multiprogrammed OS and virtual memory management."
191,475,Concurrent and Distributed Systems,practic issu design implement concurr distribut softwar topic includ concurr program synchron multithread local wide area network protocol distribut comput system integr techniqu express coarsegrain parallel applic level project involv network program applic level,"Practical issues in designing and implementing concurrent and distributed software. Topics include concurrent programming, synchronization, multithreading, local and wide-area network protocols, distributed computation, systems integration, and techniques for expressing coarsegrained parallelism at the application level. Projects involve network programming at application level."
192,477,Mobile Application Development,project base teach fundament principl softwar develop mobil devic environ emphas applic numer academ concept design program paradigm stem mobil devic topic includ user interfac event base program interprocess commun network mobil specif capabl perform resourc restrict environ,"This project based course will teach fundamental principles of software development for the mobile device environment, emphasizing the application of numerous academic concepts and the new design and programming paradigms that stem from the use of mobile devices. Topics include user interfaces, event-based programming, interprocess communications, networking, mobile-specific capabilities and performance in a resource restricted environment."
193,480,Introduction to Artificial Intelligence,principl method knowledg represent reason learn problem solv plan heurist search natur languag process applic build intellig system varieti domain lisp prolog expert system program languag,"Principles and methods for knowledge representation, reasoning, learning, problem solving, planning, heuristic search, and natural language processing and their application to building intelligent systems in a variety of domains. Uses LISP, PROLOG, or expert system programming language."
194,482,Computer Vision,basic principl visual percept implement comput system topic includ earli visual process edg detect segment intrins imag imag model represent visual knowledg imag understand student complet project involv real imag,"Basic principles of visual perception and their implementation on computer systems. Topics include early visual processing, edge detection, segmentation, intrinsic images, image modeling, representation of visual knowledge, and image understanding. Students complete projects involving real images."
195,483,Analysis of Algorithms,analyz comput resourc import problem type altern algorithm data structur mathemat rigor techniqu specif algorithm analyz improv,"Analyzes computational resources for important problem types by alternative algorithms and their associated data structures, using mathematically rigorous techniques. Specific algorithms analyzed and improved."
196,484,Data Mining,basic principl method data analysi knowledg discoveri emphas develop basic skill model predict perform evalu topic includ system design data qualiti preprocess associ event classif cluster biometr busi intellig mine complex type data,"Basic principles and methods for data analysis and knowledge discovery. Emphasizes developing basic skills for modeling and prediction and performance evaluation. Topics include system design; data quality, preprocessing, and association; event classification; clustering; biometrics; business intelligence; and mining complex types of data."
197,485,Autonomous Robotics,cover basic topic autonom robot autonom architectur interact physic hardwar elementari kinemat robot control motion trajectori plan local task plan learn adapt model sensor fusion includ project involv physic robot,"Covers various basic topics in autonomous robotics, such as autonomous architectures and their interaction with physical hardware, elementary kinematics and robot control, motion and trajectory planning, localization, task planning, learning and adaptation, modeling, and sensor fusion. Includes projects involving physical robots."
198,490,Design Exhibition,capston focus design success implement major softwar project encompass broad spectrum knowledg skill develop team student requir final exhibit faculti industri panel,"Capstone course focusing on design and successful implementation of major software project, encompassing broad spectrum of knowledge and skills, developed by team of students. Requires final exhibition to faculty-industry panel."
199,498,Independent Study in Computer Science,research analysi select problem topic comput scienc topic arrang instructor approv depart chair regist,Research and analysis of selected problems or topics in computer science. Topic must be arranged with instructor and approved by department chair before registering.
200,504,Principles of Data Management and Mining,techniqu store manag data includ databas relat model schema queri transact line transact process data wareh star schema line analyt process molap holap hybrid system overview data mine principl model supervis unsupervis learn pattern find massiv parallel architectur hadoop,"Techniques to store, manage, and use data including databases, relational model, schemas, queries and transactions. On Line Transaction Processing, Data Warehousing, star schema, On Line Analytical Processing. MOLAP, HOLAP, and hybrid systems. Overview of Data Mining principles, models, supervised and unsupervised learning, pattern finding. Massively parallel architectures and Hadoop."
201,530,Mathematical Foundations of Computer Science,focus topic basic mathemat structur mathemat logic probabl theori applic concept problem solv formal reason hand practic comput tool,"This course focuses on the topics of basic mathematical structures, mathematical logic and probability theory; and application of these concepts to problem solving and formal reasoning through hand-on practice with the use of computational tools."
202,531,Fundamentals of Systems Programming,introduc system network program unix window lectur hand lab cover ansi program system librari api fork thread interprocess commun synchron window api code debuggingequival isa catalog,"Introduces systems and network programming for UNIX and Windows using lectures and hands-on labs. Covers ANSI C programming, system libraries and APIs, forking and threads, interprocess communications, synchronization, Windows API, and code debuggingEquivalent to ISA 563 (2014-2015 Catalog)."
203,540,Language Processors,basic program languag processor assembl interpret compil topic includ design construct languag processor formal syntact definit method pars techniqu code gener techniqu lab includ construct languag processor experi program environ,"Basic programming language processors such as assemblers, interpreters, and compilers. Topics include design and construction of language processors, formal syntactic definition methods, parsing techniques, and code generation techniques. Lab includes construction of language processors and experience with programming environments."
204,550,Database Systems,introduct databas manag focu architect databas applic topic cover includ data model entiti relationship model relat data model formal languag sql theori databas design object databas xml web data,"An introduction to database management with focus on architecting databases and using them in applications.ξ Topics to be covered include: data modeling with the Entity-Relationship model, the relational data model and its formal languages, SQL, the theory of database design, object databases, XML and Web data."
205,551,Computer Graphics,graphic principl program topic includ graphic hardwar antialias transform view illumin blend textur map color model curv surfac anim equival catalog,"Graphics principles and programming. Topics include graphics hardware, antialiasing, transformations, viewing, illumination, blending, texture mapping, color models, curves, surfaces, and animation.Equivalent to CS 652 (2011-2012 Catalog)"
206,555,Computer Communications and Networking,techniqu system commun data comput devic layer internet protocol suit topic includ role media softwar compon local wide area network protocol network design perform cost consider emerg advanc commerci technolog emphas tcp famili protocol,"Techniques and systems for communication of data between computational devices and layers of Internet Protocol Suite. Topics include role of various media and software components, local and wide area network protocols, network design, performance and cost considerations, and emerging advanced commercial technologies. Emphasizes TCP/IP family of protocols."
207,571,Operating Systems,model oper system major function includ process memori manag interprocess commun file directori shell distribut system perform user interfac,"Models of operating systems. Major functions including processes, memory management, I/O, interprocess communication, files, directories, shells, distributed systems, performance, and user interface."
208,580,Introduction to Artificial Intelligence,principl method knowledg represent reason learn problem solv plan heurist search natur languag process applic build intellig system varieti domain lisp prolog expert system program languag,"Principles and methods for knowledge representation, reasoning, learning, problem solving, planning, heuristic search, and natural language processing and their application to building intelligent systems in a variety of domains. LISP, PROLOG, or expert system programming language."
209,583,Analysis of Algorithms,topic includ analyz sequenti parallel algorithm strategi greedi method divid conquer strategi dynam program search travers techniqu approxim algorithm analyz specif algorithm fall class hard complet problem,"Topics include analyzing sequential and parallel algorithmic strategies such as greedy methods, divide and conquer strategies, dynamic programming, search and traversal techniques, and approximation algorithms; and analyzing specific algorithms falling into these classes, NP-Hard and NP-Complete problems."
210,584,Theory and Applications of Data Mining,concept techniqu data mine multidisciplinari applic topic includ databas data clean transform concept descript associ correl rule data classif predict model perform analysi scalabl data mine advanc databas system includ text audio imag emerg theme futur challeng equival catalog,"Concepts and techniques in data mining and multidisciplinary applications. Topics include databases; data cleaning and transformation; concept description; association and correlation rules; data classification and predictive modeling; performance analysis and scalability; data mining in advanced database systems, including text, audio, and images; and emerging themes and future challenges.Equivalent to CS 659 (2014-2015 Catalog)."
211,600,Theory of Computation,introduct logic proof techniqu formal languag automata theori comput complex specif topic includ regular context free languag ture machin complet undecid,"Introduction to logic and proof techniques, formal languages, automata theory, and computational complexity. Specific topics include regular and context-free languages, Turing machines, NP-completeness, and undecidability."
212,611,Computational Methods for Genomics,cover fundament principl techniqu implement comput algorithm solv problem biologi aris process larg volum genom inform topic includ sequenc analysi align sequenc assembl gene predict protein structur predict,"Covers fundamental principles and techniques for implementing computational algorithms to solve problems in biology arising from the need to process large volumes of genomic information. Topics include sequence analysis, alignments, sequence assembly, gene prediction, and protein structure prediction."
213,630,Advanced Algorithms,overview advanc algorithm design analysi techniqu topic includ algorithm hash tabl matrix oper number theori string match comput geometri combinatori optim linear program area complet approxim algorithm,"Provides an overview of advanced algorithm design and analysis techniques. Topics include algorithms for hash tables, matrix operations, number theory, string matching, computational geometry, combinatorial optimization, and linear programming; also the areas of NP-completeness and approximation algorithms."
214,633,Computational Geometry,basic principl method comput field geometr model emphas data structur repres geometr object algorithm manipul data structur topic includ rang search polygon triangul convex hull motion plan visibl mesh gener,"Basic principles and methods for computing in field of geometric modeling. Emphasizes data structures used to represent geometric objects and algorithms for manipulating those data structures. Topics include range searching, polygon triangulation, convex hulls, motion-planning, visibility, and mesh generation."
215,635,Foundations of Parallel Computation,cover major parallel comput paradigm mimd comput simd comput data flow comput emphas interfac algorithm design implement architectur softwar examin parallel algorithm parallel program languag rel architectur parallel comput,"Covers three major parallel computing paradigms: MIMD computation, SIMD computation, and data flow computation. Emphasizes interfaces between algorithm design and implementation, architecture, and software. Examines parallel algorithms and parallel programming languages relative to architecture of particular parallel computers."
216,640,Advanced Compilers,examin advanc compil techniqu code optim sequenti parallel machin compil logic function object orient languag topic current literatur,"Examines advanced compiler techniques such as code optimizations for sequential and parallel machines; compilers for logical, functional, or object-oriented languages; and other topics in current literature."
217,650,Advanced Database Management,studi intern architectur databas system topic includ physic data organ index queri process optim transact process databas system architectur web servic web data secur,"Study of the internal architecture of database systems.  Topics include: physical data organization and indexing, query processing and optimization, transaction processing, database system architectures, Web services and Web data security."
218,657,Mining Massive Datasets with MapReduce,cover techniqu mine larg dataset includ distribut file system map reduc similar search data stream process cover classic problem data mine cluster associ rule mine point view scalabl includ final project exercis concept cover class equival catalog,"Covers the techniques to mine large datasets, including Distributed File Systems and Map-Reduce, similarity search, and data stream processing.ξ Covers classic problems in data mining, such as clustering, association rule mining, and others from the point of view of scalability.ξ Includes a final project to exercise concepts covered in class.Equivalent to CS 757 (2014-2015 Catalog)."
219,658,Networked Virtual Environments,topic cover lectur network virtual environ overview network technolog network multimedia concept virtual simul concept effici perform issu onlin conferenc virtual classroom project consist segment cover aspect network virtual environ final session person team creat minim function network virtual environ internet overlai multicast softwar consist minut session major java program project present discuss class minut examin lectur record network educationwar format playback flexibl schedul share institut academ calendar,"Topics covered in lecture are: networked virtual environment overview, networking technology, network multimedia concepts, virtual simulation concepts, efficiency/performance issues, and online conferencing/virtual classrooms. The project consists of four segments, each covering one aspect of networked virtual environments, plus a final session where one- or two-person teams create a minimally functional networked virtual environment over the Internet using overlay multicast software. The course consists of 31 50-minute sessions plus a major Java programming project which will be presented and discussed in class and two 90-minute examinations. Lectures are recorded in Network EducationWare (NEW) format and are available for playback on a flexible schedule, which is necessary since the course is shared among institutions having different academic calendars."
220,662,Computer Graphics Game Technologies,address graphic game techniqu includ collis detect level detail physic base simul textur map shadow,"Addresses some graphics game techniques including collision detection, levels of detail, physics-based simulations, textures, maps, and shadows."
221,667,Biometrics and Identity Management,basic principl method automat authent individu technolog includ face fingerprint iri recognit speaker verif addit topic cover multimod biometr system design perform evalu privaci concern term project requir,"Basic principles and methods for automatic authentication of individuals. Technologies include face, fingerprint, and iris recognition; and speaker verification. Additional topics cover multimodal biometrics, system design, performance evaluation, and privacy concerns. Term project required."
222,672,Computer System Performance Evaluation,theori practic analyt model comput system topic includ open close multiclass queu network singl multipl class analysi markov chain perform avail model internet data center softwar perform engin commerc perform,"Theory and practice of analytical models of computer systems. Topics include open and closed multiclass queuing networks, single and multiple class Mean Value Analysis, Markov Chains, performance and availability models of Internet data centers, software performance engineering, and e-commerce performance."
223,673,Multimedia Computing and Systems,focus technolog develop environ develop multimedia applic project involv experi multimedia author tool simul assess perform,Focuses on technological and development environments in developing multimedia applications. Projects involve experience with multimedia authoring tools and simulations to assess performance.
224,674,Data Mining on Multimedia Data,cover advanc techniqu manag search mine type data text web link imag time seri video audio issu relat handl data discuss includ featur select high dimension index interact search inform retriev pattern discoveri scalabl equival catalog,"Covers advanced techniques for managing, searching, and mining of various types of data such as text, web links, images, time series, video, and audio. Issues related to handling such data will be discussed, including feature selection, high dimensional indexing, interactive search and information retrieval, pattern discovery, and scalability.Equivalent to CS 780 (2014-2015 Catalog)."
225,675,Distributed Systems,issu design implement distribut system applic topic includ distribut commun paradigm middlewar coordin synchron distribut transact consist replic fault toler reliabl peer peer system,"Issues in design and implementation of distributed systems and applications. Topics include distributed communication paradigms, middleware, coordination and synchronization, distributed transactions, consistency and replication, fault-tolerance and reliability, and peer-to-peer systems."
226,681,Designing Expert Systems,design construct evalu softwar system solv problem gener deem requir human expertis focus studi relev languag environ mathemat logic case studi success system program project includ develop tool small scale system,"Design, construction, and evaluation of software systems that solve problems generally deemed to require human expertise. Focuses on study and use of relevant languages, environments, mathematics, and logic. Case studies of successful systems. Programming projects include development of tools or small-scale systems."
227,682,Computer Vision,studi comput model visual percept implement comput system topic includ earli visual process edg detect segment intrins imag imag model represent visual knowledg imag understand,"Study of computational models of visual perception and their implementation in computer systems. Topics include early visual processing, edge detection, segmentation, intrinsic images, image modeling, representation of visual knowledge, and image understanding."
228,683,Parallel Algorithms,examin design analysi parallel algorithm materi focus algorithm theoret practic model parallel comput consid algorithm design analysi pram exist simd mimd type architectur topic includ sort graph algorithm numer algorithm comput complex,"Examines design and analysis of parallel algorithms. Material focuses on algorithms for both theoretical and practical models of parallel computation. Considers algorithm design and analysis for PRAM and existing SIMD and MIMD type architectures. Topics include sorting, graph algorithms, numerical algorithms, and computational complexity."
229,684,Graph Algorithms,data structur analyt techniqu studi graph algorithm data structur includ disjoint set heap dynam tree algorithm includ minimum span tree shortest path maximum flow graph planar,"Data structures and analytical techniques to study graph algorithms. Data structures include disjoint sets, heaps, and dynamic trees. Algorithms include minimum spanning trees, shortest path, maximum flow, and graph planarity."
230,685,Autonomous Robotics,review develop intellig autonom system studi applic artifici intellig comput vision machin learn robot topic includ analysi design algorithm architectur plan navig sensori data understand sensor fusion spatial reason motion control knowledg acquisit learn concept procedur organ adapt environ,"Reviews developments in intelligent autonomous systems. Studies applications of artificial intelligence, computer vision, and machine learning to robotics. Topics include analysis and design of algorithms and architectures for planning, navigation, sensory data understanding, sensor fusion, spatial reasoning, motion control, knowledge acquisition, learning concepts and procedures, self-organization, and adaptation to environment."
231,686,Image Processing and Applications,concept techniqu imag process discuss method imag captur transform enhanc restor encod student complet project involv natur occur imag,"Concepts and techniques in image processing. Discusses methods for image capture, transformation, enhancement, restoration, and encoding. Students complete projects involving naturally occurring images."
232,687,Advanced Artificial Intelligence,explor foundat issu artifici intellig role knowledg search formal knowledg infer symbol versu emerg approach intellig studi advanc program techniqu artifici intellig relationship foundat issu import applic area artifici intellig,"Explores foundational issues of artificial intelligence, such as roles of knowledge and search, formalization of knowledge and inference, and symbolic versus emergent approaches to intelligence. Studies advanced programming techniques for artificial intelligence, relationship to foundational issues, and important application areas for artificial intelligence."
233,688,Pattern Recognition,explor statist pattern recognit neural network pattern recognit topic includ bayesian classif decis theori densiti parametr nonparametr estim linear nonlinear discrimin analysi dimension reduct featur extract select mixtur model vector quantiz cluster neural network topic includ feed forward network back propag organ featur map radial basi function emphas experiment design applic perform evalu,"Explores statistical pattern recognition and neural networks. Pattern recognition topics include Bayesian classification and decision theory, density (parametric and nonparametric) estimation, linear and nonlinear discriminant analysis, dimensionality reduction, feature extraction and selection, mixture models and EM, and vector quantization and clustering. Neural networks topics include feed-forward networks and back-propagation, self-organization feature maps, and radial basis functions. Emphasizes experimental design, applications, and performance evaluation."
234,689,Planning Motions of Robots and Molecules,cover topic artifici intellig algorithm databas present algorithm model simul physic biolog system focus motion plan algorithm robot system presenc obstacl simpl determinist sampl base approach motion plan cover advanc plan method includ plan kinemat dynam constraint select topic includ sensor base motion plan manipul plan assembl plan plan uncertainti robot inspir method comput function relev motion molecular chain,"Covers topics from artificial intelligence, algorithms and databases. Presents algorithms that model and simulate physical and biological systems and focuses on motion-planning algorithms for robotic systems in the presence of obstacles. Simple deterministic and sampling-based approaches to motion planning will be covered, as well as advanced planning methods including planning with kinematics and dynamic constraints. Selected topics include sensor-based motion planning, manipulation planning, assembly planning, planning under uncertainty and robotics-inspired methods to compute functionally-relevant motions of molecular chains."
235,695,Topics in Computer Science,special topic comput scienc occur regular comput scienc sequenc,Special topics in computer science not occurring in regular computer science sequence.
236,697,Independent Reading and Research,student undertak studi supervis consent faculti member student submit written statement content tent read list part request approv literatur review project report written product requir,"Students may undertake a course of study under supervision of consenting faculty member. Students usually submit written statement of course content and tentative reading list as part of request for approval. Literature review, project report, or other written product usually required."
